# NOTE:
# - empty and commented-out lines are ignored by script editor
# - comma-separated columns are expected to be: RELATIVE_FILE_PATH, PUBLIC_HTTP_FILE_URL, OPTIONAL_LANGUAGE_NAME, OPTIONAL_LANGUAGE_VERSION

# rhinocommon snippets from rhinocommon/snippets/py
RhinoCommon/SampleAddRadialDimension.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleAddRadialDimension.py,python,2
RhinoCommon/SampleAddRadialDimension.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleAddRadialDimension.py,python,2
RhinoCommon/SampleAddRenderMaterials.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleAddRenderMaterials.py,python,2
RhinoCommon/SampleAppearanceColors.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleAppearanceColors.py,python,2
RhinoCommon/SampleArrayCrv.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleArrayCrv.py,python,2
RhinoCommon/SampleBlockLeader.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleBlockLeader.py,python,2
RhinoCommon/SampleBoxSpaceMorph.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleBoxSpaceMorph.py,python,2
RhinoCommon/SampleCircleRadius.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleCircleRadius.py,python,2
RhinoCommon/SampleCreateFromLoftRebuild.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleCreateFromLoftRebuild.py,python,2
RhinoCommon/SampleCurvature.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleCurvature.py,python,2
RhinoCommon/SampleCurveDirConduit.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleCurveDirConduit.py,python,2
RhinoCommon/SampleCurveDivideByCount.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleCurveDivideByCount.py,python,2
RhinoCommon/SampleDescribeObject.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleDescribeObject.py,python,2
RhinoCommon/SampleDeselectObjects.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleDeselectObjects.py,python,2
RhinoCommon/SampleDraftAngleCurves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleDraftAngleCurves.py,python,2
RhinoCommon/SampleDrawBrepEdges.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleDrawBrepEdges.py,python,2
RhinoCommon/SampleDrawExtrudedCurves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleDrawExtrudedCurves.py,python,2
RhinoCommon/SampleDrawMeshConduit.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleDrawMeshConduit.py,python,2
RhinoCommon/SampleDumpInstanceDefinition.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleDumpInstanceDefinition.py,python,2
RhinoCommon/SampleDupSeam.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleDupSeam.py,python,2
RhinoCommon/SampleEditPoints.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEditPoints.py,python,2
RhinoCommon/SampleEtoCollapsibleDialog.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEtoCollapsibleDialog.py,python,2
RhinoCommon/SampleEtoColorDropDown.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEtoColorDropDown.py,python,2
RhinoCommon/SampleEtoDialog.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEtoDialog.py,python,2
RhinoCommon/SampleEtoListBoxDialog.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEtoListBoxDialog.py,python,2
RhinoCommon/SampleEtoModelessForm.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEtoModelessForm.py,python,2
RhinoCommon/SampleEtoPushPickButtonDialog.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEtoPushPickButtonDialog.py,python,2
RhinoCommon/SampleEtoRebuildCurve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEtoRebuildCurve.py,python,2
RhinoCommon/SampleEtoTabbedDialog.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEtoTabbedDialog.py,python,2
RhinoCommon/SampleEtoViewCaptureDialog.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEtoViewCaptureDialog.py,python,2
RhinoCommon/SampleEtoViewports.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEtoViewports.py,python,2
RhinoCommon/SampleEventHandler.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleEventHandler.py,python,2
RhinoCommon/SampleExportCurvesAsJSON.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleExportCurvesAsJSON.py,python,2
RhinoCommon/SampleExportStep.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleExportStep.py,python,2
